野地 博行 教授,私たちは、ATP合成酵素が回転分子モーターであることを世界で初めて実証して以来、そのエネルギー変換メカニズムの解明に取り組んでいます。この取り組みの中で、新しい技術も開発します。その一つが、大きさがミクロン単位で体積数フェムトリットルのデバイス技術です。これを用いて、バイオ分子を１分子ごとに数え上げる「バイオアッセイのデジタル化」を開発し、実用化を進めています。私たちは、まず好奇心に基づくサイエンスを極めます。その過程で開発した技術は必ず独自技術となります。その特性を見極め、これを皆が使える技術として結実させる。これが我々の研究室のコンセプトです。,http://www.nojilab.t.u-tokyo.ac.jp/
廣瀬 明 教授,われわれは、ワイヤレス・エレクトロニクスと脳型の適応的な情報処理との融合領域を創成し、それを深め利用する研究を進めています。たとえば、、、(1)電磁波や光波を利用して画像を取得する医療機器は多数ありますが、そのデータは振幅と同時に位相も含むものになります。そのような位相を含む画像は通常の画像と異なり、特別な性質を持ちます。それをうまく利用して、通常の画像からは見えない現象を可視化したり見えづらい対象を判別したりするための原理を創り出し、具体的な手法を開発します。(2)またそのような計測では取得されたデータをセンサからコンピュータに送る必要がありますが、現状の有線や無線による転送方法は、その多数の太い配線や硬いアンテナが患者さんの負担となることが少なくありません。あらたなアンテナやシステムを開発することにより、これらの問題を解決してゆきます。研究テーママイクロ波、ミリ波、光波を利用した生体計測とその信号処理位生体計測データを柔軟に配信・蓄積する無線システムとそこに必要な要素技術神経回路の情報処理に関する基礎解析と工学応用研究紹介知能的ワイヤレス・エレクトロニクスの生体計測利用と医療現場応用,http://www.eis.t.u-tokyo.ac.jp/
光石 衛 教授,機械工学とバイオテクノロジーとを融合した先端的医療支援技術に関する研究を行う。具体的には、高度な情報技術や制御技術、ロボティクス技術に支えられた高精度低侵襲手術システム、遠隔医療システム、骨加工などの手術支援システムの開発研究を行う。また、未来の医療として血管内マイクロロボットに関する研究を行う。,http://www.nml.t.u-tokyo.ac.jp/
大野 雅史 准教授,超伝導体の相転移を利用したデバイスは、超高感度センサとして有望な他、低消費電力、高速応答特性にも優れる等、次世代デバイス技術として進展が期待されている。我々は、既存の半導体技術を凌駕する革新的な超伝導センサの開発研究を行い、これをベースに次世代の超高感度かつ高効率な光や放射線のセンシング・イメージング技術を構築し、医療・生命・物質科学の発展に貢献することを目的とする。,http://sophie.q.t.u-tokyo.ac.jp/
馬渡 和真 准教授,誰でも簡単に使えるデバイス、分子数や試料量において極限分析を実現できるデバイス、現場でビックデータを出すデバイスなど、さまざまなデバイスを開発して、学術と社会に貢献します。,http://park.itc.u-tokyo.ac.jp/kitamori/index.html
平林 祐介 准教授,我々の思考や行動は脳を始めとする神経系により制御されている。脳が正常に働くためにはそれぞれのニューロンの機能およびニューロン間のコネクションが厳密に制御される事が必要であり、そのメカニズムの解明は精神疾患や、パーキンソン病やアルツハイマー病に代表される神経変性疾患の治療に繋がる。当研究室では、細胞生物学的観点からニューロン内での情報プロセス、ニューロン間コネクションの制御、成体における神経新生についての重要な課題の解決を目指している。,http://park.itc.u-tokyo.ac.jp/Hirabayashi/WordPress/jp/
伊藤 大知 教授,新たな医療材料・機器開発を行います。アルギン酸、ヒアルロン酸、ゼラチン、アルブミンなどの生体高分子、樹状高分子などの合成高分子を出発物質に、injectableゲル・微粒子・不織布・スポンジなどを開発しています。臨床研究者と連携し、胃がん腹膜播種・中皮腫・肝硬変のドラッグデリバリーシステム（DDS）、骨・膵島の組織工学用スキャフォールド、癒着防止材・止血材・創傷被覆材などの医療機器への応用研究を行っています。化学工学・材料工学・生物工学を基軸とし、臨床応用に向けて附属病院との共同研究を積極的に進めています。,http://www.cdbim.m.u-tokyo.ac.jp/itolab/
松永 行子 准教授,細胞、タンパク質、生体高分子などの生体関連要素を、設計図に基づき、人工的に組み立て・配置することで、高次な三次元組織構造の作製に関する研究を進めています。ハイドロゲル形成技術、MEMSなどのマイクロ加工技術、分子細胞生物学を融合し、生体の疾患部位の微小環境を再現・制御し、疾患の解明、効率的治療へと貢献する基盤技術の創製を目指します。研究テーマ微小組織工学による正常-疾患相互作用臓器モデルの開発創薬研究のための三次元微小血管新生モデルチップに関する研究がん浸潤転移研究のための三次元がん微小環境モデルの開発マイクロ流体システムを活用した複合化生体材料の設計研究紹介疾患組織を作り、病気の解明、診断、予測、治療へと貢献する！,http://www.matlab.iis.u-tokyo.ac.jp/
原田 香奈子 准教授,バイオエンジニアリングの知識を活用して，様々な手術ロボットの開発を行っている．センサを搭載した精巧な患者モデルやVirtual Reality技術を用いて手術手技解析を行い，抽出したスキルをロボットに搭載するための自動化の研究を進めている．これらの研究は医工連携研究として実施しており，レギュラトリーサイエンスの知識も必須となる．,http://www.nml.t.u-tokyo.ac.jp/
北條 宏徳 准教授,個体発生と組織修復における複雑な生命現象を、細胞系譜とエピゲノムダイナミクスの観点から理解することで、発生と組織修復の根底を成す遺伝子発現ネットワークの解明を目指します。 さらに、ここで得られた知見を、ヒトiPS/ES細胞を用いた発生・疾患モデリング、新規バイオマテリアル、およびドラッグスクリーニングとの統合研究を通して、新しい組織再生法・疾患治療戦略法の確立を目指した研究基盤の構築を目指します。,https://gel.tokyo/med/
