鹿園 直毅教授,鹿園 直毅教授,本研究室では，持続可能な社会を実現するために欠かせない次世代エネルギー変換機器の研究を行っている．特に，800℃程度の高温で作動する固体酸化物形燃料電池（SOFC），低温度差の蒸気エンジンやヒートポンプシステムに関する研究を行っている．,http://www.feslab.iis.u-tokyo.ac.jp/,SOFC，熱機関，高温蓄熱を組み合わせた高効率エネルギーシステム，数値シミュレーションと高度観察技術を用いたSOFC電極特性解析，熱輸送大規模シミュレーションおよび熱要素機器の開発，,http://www2.mech.t.u-tokyo.ac.jp/research/
高木 周教授,高木 周教授,流れに関連する様々な研究を行っている．多数の赤血球を含む血液の流れ，多数の気泡を含む水質浄化槽内の流れ，数千メートルの深海底からの揚鉱技術など，分子スケールから連続体スケールまで，そのマルチスケール性に着目し，不思議な現象の解明と技術の実用化の両方の観点から研究を行っている．,https://www.fel.t.u-tokyo.ac.jp/,マイクロバブルの医療応用，エアリフトポンプによる深海底からの揚鉱技術，スーパーコンピュータを用いた生体力学シミュレーション，,http://www2.mech.t.u-tokyo.ac.jp/research/
白樫 了教授,白樫 了教授,近赤外･誘電分光による食物や生体等の水を多く含む物質の分子～細胞スケールの物理化学的特性の測定・解析を通して，バイオ （食･医療） またはエネルギーにかかわる以下の研究対象- 関連テーマに取り組んでいる．,http://www.iis.u-tokyo.ac.jp/~aa21150/index.html,ガラス化による臨床検体や検査用タンパク質の高品位常温乾燥保存法の設計と開発，誘電分光による褐炭中の水分特性と低温酸化速度の評価，細胞膜輸送促進による耐凍結・乾燥保護物質の細胞内への導入，高密度微細パターンニングしたマイクログルーブによる薄型熱輸送デバイスの開発，誘電分光による固体高分子型燃料電池の電極ペーストの混練状態の評価，,http://www2.mech.t.u-tokyo.ac.jp/research/
大宮司 啓文教授,大宮司 啓文教授,エネルギーに関連する技術、とりわけ温めたり冷やしたりする機械について研究を行っています。相変化・化学反応などの素過程から、熱・物質輸送、そして様々な機械装置に至るまでの物理現象を考え、機械の性能や効率を高めることを目指します。,http://www.thml.t.u-tokyo.ac.jp/,次世代空調技術，ナノ空間材料に内包された水の吸着・移動現象，ナノ細孔における気泡発生の解析と制御，ナノフルイディクスと界面動電現象，,http://www2.mech.t.u-tokyo.ac.jp/research/
塩見 淳一郎教授,塩見 淳一郎教授,天然資源から得られるエネルギーの多くは利用されずに熱として排熱されていて、持続的社会の実現に向けてはこの排熱を他のエネルギー形態（電気など）に変換したり、蓄えたりして再利用する技術が重要です。私達は、理論計算、材料合成、物性評価、機械学習を織り交ぜて、分子から連続体へのマルチスケールな視点で、材料やデバイスを理解・設計・作製することによって，熱エネルギーの有効利用へ貢献することを目指しています。,http://www.phonon.t.u-tokyo.ac.jp/,ナノテクノロジーにもとづいた熱電変換技術の開発，マテリアルズ・インフォマティクス（材料科学×情報科学）による伝熱機能革新，濡れや相変化などの界面流体力学現象の制御と熱交換への応用，,http://www2.mech.t.u-tokyo.ac.jp/research/
長谷川 洋介准教授,長谷川 洋介准教授,最適化数理、機械学習、大規模流体シミュレーションを融合することによって、熱流体現象における様々な最適化問題に取り組んでいる。それらの成果は、様々な熱流体機器の最適設計やロボット群を用いた大気・海洋環境モニタリング等に利用されている。,http://www.ysklab.iis.u-tokyo.ac.jp/,乱流輸送の最適制御，熱流体システムにおける形状最適化，毛細血管網の流れとリモデリングに関する研究，限られたセンサ情報に基づく熱流動場の推定，,http://www2.mech.t.u-tokyo.ac.jp/research/
千足 昇平准教授,千足 昇平准教授,通常の材料とは異なる興味深い物性を持つカーボンナノチューブやグラフェンなどナノスケールの材料（ナノ材料）の合成技術や分析手法の開発，そしてその応用に向けた研究を行っている．ナノ材料と他の物質から構成される複合構造の構築，ナノスケールでの物理・化学的現象解明や物質・エネルギー輸送特性等の理解といったナノ材料研究を通じ，ナノテクノロジーの発展・応用を目指していく．,http://www.photon.t.u-tokyo.ac.jp/chiashi/index.html,カーボンナノチューブやグラフェンなどナノ材料の合成，ナノ材料の光学分析，伝導特性評価，ナノスケールにおける物質・エネルギー輸送特性とその応用，,http://www2.mech.t.u-tokyo.ac.jp/research/
児玉 高志特任准教授,児玉 高志特任准教授,シリコンナノワイヤやカーボンナノチューブといった微細加工技術や化学合成によって作り出されたナノ構造材料は，自然界に存在するバルク材料とは異なるユニークで多彩な固体伝熱特性を有しており，高性能の熱電変換素子や冷却材料，超断熱薄膜など様々な産業デバイスへの応用が期待されている． 　本研究では，ナノファブリケーション技術を駆使することで様々なナノ材料の熱伝導率計測用サスペンドデバイスを準備し，その伝熱特性を単一分子レベルで計測する．そしてそれらの伝導メカニズムを解明し，次世代材料の創製に貢献することを目指す．,http://www.phonon.t.u-tokyo.ac.jp/,単一ナノ構造材料の伝熱特性や熱電変換能の解明，新しいナノ領域の熱伝導特性計測技術の開発，優れた熱伝導性を有した新規ナノ構造材料の創製と産業応用，,http://www2.mech.t.u-tokyo.ac.jp/research/
杵淵 郁也准教授,杵淵 郁也准教授,燃料電池やMEMS/NEMS 等のマイクロ・ナノデバイス内部では，流体を連続体として扱うことが妥当ではなくなり，分子論的な視点に立って現象を解析する必要がしばしば生じる．このような微細な領域における流動現象の理解と制御を目的として，界面近傍における現象の詳細な解析とマルチスケール解析手法の構築に取り組んでいる．,https://www.fel.t.u-tokyo.ac.jp/,マイクロ気体流れ（希薄気体流れ）における気体分子－固体表面間相互作用の解析，サブミクロンスケールの水滴凝縮の可視化計測および解析，固体高分子形燃料電池内のマイクロ・ナノスケール熱流動解析，分子シミュレーションの粗視化手法の構築，小型自励振動ヒートパイプ内の熱流動解析，,http://www2.mech.t.u-tokyo.ac.jp/research/
アズィッズ ムハンマッド准教授,アズィッズ ムハンマッド准教授,当研究室では、持続可能な社会の実現を目指し、高効率かつクリーンなエネルギーシステムを構築する。各プロセス・要素技術内の現象を解析し、それらの知識を統合化・体系化する。また、革新的なプロセスを設計・最適化し、それに適する要素技術の開発も行い、飛躍的なエネルギー効率の向上および不要な副生成物・危険物の最小限を目指す。様々な革新的な省・新エネ技術をモデル化しながら、基礎的な要素技術に関する試験も行う。,http://epi.iis.u-tokyo.ac.jp/,高効率水素製造・貯蔵・利用，ケミカルルーピングによるCO2フリーエネルギー変換，廃棄物による高効率エネルギー生産，次世代電気自動車の高度利用（系統アンシラリーサービス），排ガスの分解・処理，,http://www2.mech.t.u-tokyo.ac.jp/research/
項 栄准教授,項 栄准教授,素材をナノスケールにまで小さくすると、マクロスケールとは異なる特性を示すようになる。フラーレン（1996年ノーベル化学賞）、カーボンナノチューブ、グラフェン（2010年ノーベル物理学賞）、さらに最近の2Dヘテロ構造を代表とするナノマテリアルは、過去数十年で大きな注目を集めている。我々は、ナノマテリアルの合成制御、最先端な透過型電子顕微鏡評価を含む様々な分析について研究している。,http://www.photon.t.u-tokyo.ac.jp/,カーボンナノチューブの合成とエネルギー応用，ナノ材料の透過型電子顕微鏡評価，一次元ヘテロ構造の創成と評価，,http://www2.mech.t.u-tokyo.ac.jp/research/
内田 健一准教授（特定客員）,内田 健一准教授（特定客員）,スピントロニクス物理と熱エネルギー工学の融合領域「スピンカロリトロニクス」に関する研究を主に行います。最先端の熱輸送・スピン物性計測技術を駆使して、磁性材料やスピントロニクス素子に特有の新奇エネルギー変換原理と、その応用に向けた基盤技術を世界に先駆けて構築します。,http://www.nims.go.jp/mmu/scg/index.html,磁性材料・スピントロニクスを用いた熱エネルギー制御原理・技術の開拓，スピン流-熱流-電流変換現象の基礎物理・熱電応用研究，時空間情報を活用した熱輸送・熱変換現象の新規計測技術の開発，磁気/電気/弾性熱量効果を利用した熱制御素子の開発，,http://www2.mech.t.u-tokyo.ac.jp/research/
森本 賢一講師,森本 賢一講師,熱流体工学，マイクロマシン工学，数値解析・最適化手法を基盤とし，現実的な工学応用を見据えた様々な高性能熱流体機器の開発に貢献することを目指している．特に，解析・実験的アプローチを駆使しながら，省エネルギーシステムの鍵を担う超高性能熱交換器や無線センサネットワークへの搭載を可能にする超低消費電力ガスセンサの開発を進めている．,http://www.mesl.t.u-tokyo.ac.jp/,超高性能コンパクト熱交換器の開発，複雑形状流路における乱流熱輸送モデリング，超低消費電力MEMSガスセンサの開発，連成伝熱問題における形状最適化手法の開発，,http://www2.mech.t.u-tokyo.ac.jp/research/
徐 偉倫講師,徐 偉倫講師,ナノ空間に内包された物質は界面効果により、バルクと異なる移動特性を示す．実験および理論を組み合わせ、ナノスケールで水分子、イオン、生体分子などの物質輸送原理を理解することに取り組み、新しい物性や現象が発現することを目指している．また、ナノ空間内における物質輸送現象に基づき、エネルギーと医療に関する研究を行って、新たな生体分子の分析技術、医療診断システム、省エネ空調デバイスの開発を進めている.,http://www.thml.t.u-tokyo.ac.jp/,ナノ空間内での水分子、イオン、生体分子の輸送現象の解明，二次元材料を用いた固体ナノポアDNA シーケンサーの開発，吸着材微粒子を用いた省エネ除湿デバイスの設計と数値解析，,http://www2.mech.t.u-tokyo.ac.jp/research/
志賀 拓麿講師,志賀 拓麿講師,高度な熱マネージメントのためには、高熱伝導や超断熱などの熱伝導特性、高効率エネルギー変換特性や熱整流性など、革新的な熱機能を有する材料やデバイスの開発が求められています。ナノ・マイクロスケール熱伝導理論や数値解析に基づいて、熱輸送の素過程を明らかにし、熱機能材料やデバイスの創成を目指しています。,http://www.phonon.t.u-tokyo.ac.jp/,熱フォノニクス，マルチキャリア輸送解析，熱輸送スペクトル理論の構築と革新的な熱制御，,http://www2.mech.t.u-tokyo.ac.jp/research/
浅野 悠紀特任講師,浅野 悠紀特任講師,ロボットハードウェアの設計開発を通じたロボティクス研究開発に取り組んでいる．ロボットシステムの基盤となる構造モジュールアセンブリ設計をベースに，人体の筋骨格構造を詳細に模擬した人体模倣ヒューマノイドの身体設計・運動生成の研究や，ウェアラブルデバイスの開発を行ってきた．実世界でのロボットアプリケーションを模索しロボット技術の社会実装を目指す．,http://www.phonon.t.u-tokyo.ac.jp/,人体模倣ヒューマノイドの筋骨格身体構成法と運動生成の研究，ロボットモジュール/デバイスの研究開発，実世界でのロボット技術のアプリケーション/社会実装に関する研究開発，,http://www2.mech.t.u-tokyo.ac.jp/research/
ムテルドゥ ティモテ講師,ムテルドゥ ティモテ講師,固体と液体の界面で起こる特異な現象に着目し、界面設計によって液体の振舞いを制御するための実験的研究を行っている。表面のナノ・マイクロスケールの構造や、固液間の化学的な相互作用が、固体表面での液滴の挙動に与える影響を解明し、防水、防曇、防霜などへ応用を目指す。また、原子・分子スケールの流路内で起こる新しい現象を明らかにし、海水淡水化膜や、膜を使った脱炭素型の新規エネルギー変換技術へと繋げる。,https://mouterde-lab.com/,ナノスケール構造を持つメタマテリアルによる撥水界面の設計，分子スケールでの液体・イオン流動の制御，ナノ流体力学，,http://www2.mech.t.u-tokyo.ac.jp/research/
須田 義大教授,須田 義大教授,自動車や鉄道を中心とした，モビリティの動的特性や受容性に関する研究を主に行っている．制御工学，マルチボディダイナミクス，人間工学，AIなどを活用してビークル・システムおよびモビリティ・システム全般の研究に取り組むことで，サステイナブル・モビリティの実現と社会への実装を目指す．,http://www.nozomi.iis.u-tokyo.ac.jp/,人間・車両・インフラとの境界領域の解析とその最適化，自動車におけるドライバ特性と自動運転の研究，鉄道や新方式の交通システムに関する研究，AIと生体情報計測を活用したモビリティに関する研究，モビリティにおける快適性および社会受容性に関する研究，,http://www2.mech.t.u-tokyo.ac.jp/research/
新井 史人教授,新井 史人教授,本研究室では，マイクロ・ナノメカトロニクス，ロボティクスを基盤として，生体の仕組みを知る，生物の機能を模倣する，生物の能力を拡張するといった，生体に着目したデザイン思考のもとで，革新的な生体機械システムを創造するために必要な機能要素及びシステム設計・制御・統合に関する基礎研究，基盤研究を行う．応用先は，医療・福祉ロボット，再生医療，知能ロボット，先進計測システムなど様々である．,http://www.biorobotics.t.u-tokyo.ac.jp/,生物を手本とし，生物が獲得した叡智を参考にしたバイオニック機械システム，三次元微細加工とMEMSデバイスによる小型集積化ロボットの創成，バイオ・医療応用を目指した機械システム統合と知能化，,http://www2.mech.t.u-tokyo.ac.jp/research/
中野 公彦教授,中野 公彦教授,自動車の自動運転技術への注目が高まる中で，ドライバの機能拡張を目指し，協調制御，ヒューマン・マシン・インターフェース，高度センシングなどの，人間を指向したモビリティ工学の研究を行っています．,http://www.knakanolab.iis.u-tokyo.ac.jp/,シェアード・コントロールにおけるドライバモデルの構築と性能評価，先進運転支援システム(ADAS)用インターフェースの評価，タイヤにおける非線形振動系を利用したエナジー・ハーべスティング，鉄道車両における状態監視，,http://www2.mech.t.u-tokyo.ac.jp/research/
山崎 由大准教授,山崎 由大准教授,山崎研究室では，自動車用パワートレイン，分散型エネルギーシステムにおける燃焼技術，制御，最適化に関する研究を行っています．また，エンジン内燃焼といった高速高温の非定常場の複雑な物理現象の理解やそのモデル化，様々な機械要素や機器を統合するシステム構築へのAI技術の適用にも取り組んでいます．ハードとソフトの協調に加え，さらにドライバー等人間の個々の特性も考慮できるシステムの構築を目指していします．,http://park.itc.u-tokyo.ac.jp/energy/,次世代エンジン制御システムおよび次世代燃焼と代替燃料，AIを用いたバーシャルセンサー開発および複雑現象のメカニズム解明，ドライバーの生態信号解析および個人特性を考慮したパワートレイン制御，分散型エネルギーネットワークの最適化と事業継続性に関する研究，,http://www2.mech.t.u-tokyo.ac.jp/research/
山川 雄司准教授,山川 雄司准教授,高速ビジョンを中心として各種センサをネットワーク上に接続し，センサネットワークシステムを構築することにより実世界を高速かつ包括的に認識するとともに，ロボットへリアルタイムにフィードバックし，実世界との動的なインタラクションを実現する高速知能システムの開発を目指しています．,http://www.hfr.iis.u-tokyo.ac.jp/,高速ロボットシステムの開発，人間ロボット協調に関する研究，ダイナミックマニピュレーションに関する研究，ビジョンセンサネットワークに関する研究，知的生産システムに関する研究，,http://www2.mech.t.u-tokyo.ac.jp/research/
光石 衛教授,光石 衛教授,最先端の生産技術を構築することと，それを最先端の種々の分野に適用することを目的とする．研究テーマは，1. 医療・生命，2. 生産加工，3. 光計測の3 つの分野に分けられる．,http://www.nml.t.u-tokyo.ac.jp/index.php,医療・生命…低侵襲腹腔鏡下手術，最小侵襲人工膝関節置換術，深部脳神経 外科手術などを対象に，安全かつ正確に，さらには遠隔地から手術支援を行うロボティック・システムの開発を行っている．，生産加工……生産技術を医療分野に応用するバイオマニュファクチャリング分野の研究を行っている．，光計測………超平滑面や均質レンズを製作する上での基礎となる表面形状や内部境界面，屈折率分布の精密光計測法や干渉計測法の研究を行っている．，,http://www2.mech.t.u-tokyo.ac.jp/research/
山中 俊治教授,山中 俊治教授,自然科学の作法と芸術の方法を統合した「デザイン」の実践とプロトタイピング． 山中研究室では，様々な研究者や企業と連携し，技術開発の可能性を模索するプロトタイプをデザイン，制作している．ロボティクスや宇宙機などの先端技術故にデザインの手法が確立していない領域，先端製造技術がもたらす新しいものづくり，あるいは人の身体と人工物がこれまでになく密接に関わっている医療分野へのデザインの導入を試み，未来の人工物のありかたを実践的に研究している．,http://www.design-lab.iis.u-tokyo.ac.jp/,先端研究の夢を社会に伝えるアウトリーチ活動としてのプロトタイピング，Additive Manufacturing（3D プリンティング）を核とした新しいデザイン手法の探求，バイオライクネス（生き物らしさの認知ファクター）の抽出とそれを応用したロボティクスの展開，レアメタル革命後の未来を描くスペキュラティブデザイン，パラリンピック・アスリートのための美しい義足の開発，,http://www2.mech.t.u-tokyo.ac.jp/research/
臼杵 年教授,臼杵 年教授,難削材料の切削加工および工具開発をテーマとした研究を行っています．本研究室では，凝着現象に着目し，各種材料を切削加工した時に高能率・高精度加工可能な次世代加工技術について，主に冷却法としてグラフェンの活用，超高圧クーラントや凝着を低減するためのヒートブロー加工法，省エネのための高潤滑面創製などの研究を行っています．,,グラフェンを活用した高熱伝導工具の開発，凝着機構と凝着損傷抑制のためのヒートブロー加工法，タイリング加工による高潤滑面の創製，超高圧クーラント加工の基礎研究，チタン合金の組織による被削性への影響，,http://www2.mech.t.u-tokyo.ac.jp/research/
中尾 政之教授,中尾 政之教授,中尾・長藤・上田・伊藤研究室では，設計および生産技術に関する研究を行っています．脳科学を用いた設計手法，自動運転システム，表面機能を創出する新しい生産技術など，基礎研究だけでなく，自動車・建設機械・農業機械・材料メーカなどの企業との共同研究を通して，幅広い研究を行っています．,http://www.hnl.t.u-tokyo.ac.jp/,公理的設計　創造設計学　失敗学，自動車生産技術，ナノ・マイクロ加工，,http://www2.mech.t.u-tokyo.ac.jp/research/
村上 存教授,村上 存教授,設計工学研究室では，設計者，デザイナーが知識や独創性を最大限に発揮して優れた設計を行ない（design by human），人々や社会のニーズ，感性，多様性に対応した新たな価値を提供する製品やサービスを創造する（design for human）ための，理論，方法論，情報技術などの研究を行なっている．,https://www.design.t.u-tokyo.ac.jp/,人間とITの連携によるデザイン発想創出技術，正のユーザ体験を損なわず負のユーザ体験を回避するゲームデザイン方法論，設計の上流から下流まで統一的に適用できるユーザビリティ設計技，,http://www2.mech.t.u-tokyo.ac.jp/research/
杉田 直彦教授,杉田 直彦教授,最先端の生産加工，工作機械，レーザ加工および医療応用技術を構築することと，それを種々の分野に適用することを目的として研究を行っています．現象を可視化することで，物理モデルの構築を可能とし，その結果に基づいて，課題を解決するアイデアを提案することをモットーとしています,http://www.mfg.t.u-tokyo.ac.jp/,歯車創成の高精度・高能率化を実現する加工方法の提案，炭素繊維強化プラスチックを採用したマシニングセンタの開発，超短パルスレーザを用いたガラスの微細加工，患者個人に対応した人工膝関節の設計，,http://www2.mech.t.u-tokyo.ac.jp/research/
ジャンジャック ドロネー准教授,ジャンジャック ドロネー准教授,機能性構造材料とは、分子や外部環境に対してバルク構造とは異なった反応性を有する材料を指します。機能性構造材料を用いたデバイスの実現を目的とし、現段階では高効率な光触媒の機能を有する半導体ナノワイヤーアレイ膜およびバイオマーカーの高感度検出を可能とする金属ナノキャビティの作製に成功しています。,http://scale.t.u-tokyo.ac.jp/,透明弾性体を用いた微小力センサ，光吸収スペクトルを用いた水分子の温度推定，マイクロ・ナノ微細構造による熱放射，コースティクスによる高接触角の水滴の特徴検出，,http://www2.mech.t.u-tokyo.ac.jp/research/
土屋 健介准教授,土屋 健介准教授,微細スケールからマクロスケールまでを対象として、形状を創成する除去加工技術，組立・実装・検査技術の開発を行っている．,http://cossack.iis.u-tokyo.ac.jp/top-j.html,加工現象のメカニズム解明，機械加工の高効率化，生産システムのスマート化，,http://www2.mech.t.u-tokyo.ac.jp/research/
柳澤 秀吉准教授,柳澤 秀吉准教授,感性設計とは，知覚，感情，認識といった人の感性に依拠する要件を含む設計である．感性設計学は，設計者が感性を定量的に扱うための理論，方法論を構築し，実際の設計問題への応用を通してこれらの学術基盤を構築する新しい学問である．本研究室では，感性のメカニズムの理解とその第一原理となる数理基盤の構築，感性を定量化し設計を支援する方法論，多様な学術・産業分野との連携による応用展開の研究を行っている．,https://www.design.t.u-tokyo.ac.jp/,感性の第一原理研究と数理モデリング（脳・情報論的アプローチ），操作主体感を考慮したインタフェース設計，自律機械の安全・安心・信頼設計，数理にもとづく多感覚デザイン（視聴触嗅覚），設計プロセスにおける多言語マネジメント技術，,http://www2.mech.t.u-tokyo.ac.jp/research/
下坂 正倫特定客員准教授,下坂 正倫特定客員准教授,群衆の日常行動のさりげないセンシングにより得られる大量の人のd行動動データをモデリングする技術を研究しています．具体的にはこれらのデータを対象とした階層ベイズ法，深層学習を含む統計的機械学習・データ解析の開発に取り組んでいます．これらの技術をもとに，行動のモデル化をキーにした様々なサービステクノロジーへの展開も取り組んでいます．,http://www.miubiq.cs.titech.ac.jp/,逆強化学習に基づく人行動モデリング，大規模GPSデータを用いた人流パターン解析，IoT・スマートフォンセンサ情報に基づく機械学習，,http://www2.mech.t.u-tokyo.ac.jp/research/
古島 剛准教授,古島 剛准教授,ものづくりの基盤技術である塑性加工・塑性工学に関連する“材料の変形”をテーマにした変形加工学に関する研究を行っている．金属から非金属材料等，様々な材料の永久変形に着目し，プレス成形，チューブフォーミング，材料モデリング，また金型を使わないダイレスフォーミングやマイクロ塑性加工に関する研究開発とその応用について，マイクロからマクロに至る寸法横断的な実験および理論研究を行っている．,https://www.furulab.iis.u-tokyo.ac.jp/,医療・電子機器部品を対象にした微細精密プレス成形，結晶粒や表面粗さを考慮したメゾスケール材料モデルの構築，ダイレスフォーミングによる生体医療用マイクロチューブの創製，塑性変形特性の完全非接触計測手法の開発，自ら考える変形加工ロボットの開発，,http://www2.mech.t.u-tokyo.ac.jp/research/
長藤 圭介准教授,長藤 圭介准教授,マイクロ・ナノ構造ではじめて発現するユニークな物理現象が数多くあります．これらの高機能表面を，レーザや粉体を用いて効率よく加工する手法と新しい応用を研究開発しています．また，これらの微視的で高速な複雑現象からなる生産プロセスのプロセスパラメータを効率よく探索するためのデータ駆動型プロセス・インフォマティクスの研究も行っています．,http://nmpl.jp/,機能表面のレーザ微細加工，粉体3Dプリンティングの高速マイクロ現象の解明，粉体プロセス・インフォマティクス，,http://www2.mech.t.u-tokyo.ac.jp/research/
山田 崇恭准教授,山田 崇恭准教授,本研究室では，最適設計の新しい展開や方法論の拡張の他，従来の枠組を超えて，数理を基盤とした設計工学の新しい展開を行っている．具体的には，数学と情報科学の力を駆使し，力学を中心とする数理物理学に関する学理構築から，実際の機械製品の開発・設計までを結びつける研究を行っている．,https://www.mid.t.u-tokyo.ac.jp/,設計生産に関する幾何学数理モデルの構築と設計生産システム最適化，仮想的な物理モデルに基づく設計要件・生産要件の数理モデリングとトポロジー最適化，新たな機能やメカニズムの創成のための数理モデリングとトポロジー最適化，均質化法に基づくマルチスケール解析手法の開発とメタマテリアルの創成，,http://www2.mech.t.u-tokyo.ac.jp/research/
